Id,Label,0,1,modularity_class,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
masse,masse,MORGENMØDE2024,,1,4,0.386865,0.410366,203.751093
forskellige,forskellige,MORGENMØDE2024,,14,4,0.413569,0.448526,3979.13193
få,få,MORGENMØDE2024,,4,3,0.432449,0.467427,2238.456461
håndtere,håndtere,MORGENMØDE2024,,4,4,0.373071,0.395269,81.306576
brede,brede,MORGENMØDE2024,,4,4,0.364535,0.383381,0
nutidens,nutidens,MORGENMØDE2024,,15,4,0.338647,0.355682,0
initiativ,initiativ,MORGENMØDE2024,,4,4,0.401259,0.429387,401.890671
ser,ser,MORGENMØDE2024,,4,4,0.381808,0.40894,397.636896
forbedring,forbedring,MORGENMØDE2024,,4,4,0.330973,0.347599,0
gør,gør,MORGENMØDE2024,,4,4,0.385589,0.412149,349.297581
dr,dr,MORGENMØDE2024,,5,5,0.299701,0.316025,0
arkiv,arkiv,MORGENMØDE2024,,5,5,0.299701,0.316025,0
gav,gav,MORGENMØDE2024,,5,5,0.299701,0.316025,0
pc,pc,MORGENMØDE2024,,5,5,0.299701,0.316025,0
kæmpestor,kæmpestor,MORGENMØDE2024,,5,5,0.299701,0.316025,0
derhjemme,derhjemme,MORGENMØDE2024,,5,5,0.299701,0.316025,0
blokke,blokke,MORGENMØDE2024,,8,4,0.354578,0.373871,0
brugervenligt,brugervenligt,MORGENMØDE2024,,8,4,0.354578,0.373871,0
forhandling,forhandling,MORGENMØDE2024,,0,4,0.359672,0.378745,0
kommende,kommende,MORGENMØDE2024,,0,4,0.394707,0.420827,526.28407
slå,slå,MORGENMØDE2024,,4,4,0.359119,0.377913,0
forskningsbibliotekernes,forskningsbibliotekernes,MORGENMØDE2024,,4,4,0.372278,0.394912,145.362361
årene,årene,MORGENMØDE2024,,14,4,0.340291,0.357703,0
rigtig,rigtig,MORGENMØDE2024,,14,4,0.378305,0.401926,321.999684
overlap,overlap,MORGENMØDE2024,,14,4,0.340291,0.357703,0
svagt,svagt,MORGENMØDE2024,,4,4,0.366632,0.385758,0
smartere,smartere,MORGENMØDE2024,,2,4,0.383689,0.408107,175.666091
forbrug,forbrug,MORGENMØDE2024,,4,4,0.366632,0.385758,0
undgår,undgår,MORGENMØDE2024,,8,4,0.327877,0.344508,0
stadigvæk,stadigvæk,MORGENMØDE2024,,8,4,0.327877,0.344508,0
pladsoptimere,pladsoptimere,MORGENMØDE2024,,8,4,0.327877,0.344508,0
overflødet,overflødet,MORGENMØDE2024,,8,4,0.327877,0.344508,0
syv,syv,MORGENMØDE2024,,17,4,0.32635,0.342606,0
systemkonfiguration,systemkonfiguration,MORGENMØDE2024,,17,4,0.32635,0.342606,0
seks,seks,MORGENMØDE2024,,17,4,0.32635,0.342606,0
professionshøjskoler,professionshøjskoler,MORGENMØDE2024,,17,4,0.32635,0.342606,0
mindre,mindre,MORGENMØDE2024,,17,4,0.32635,0.342606,0
principper,principper,MORGENMØDE2024,,4,5,0.31211,0.327699,0
partnere,partnere,MORGENMØDE2024,,4,4,0.356018,0.378031,381.943621
overtage,overtage,MORGENMØDE2024,,4,5,0.31211,0.327699,0
oplagt,oplagt,MORGENMØDE2024,,4,5,0.31211,0.327699,0
materialefællesskab,materialefællesskab,MORGENMØDE2024,,4,5,0.31211,0.327699,0
lånesamarbejdet,lånesamarbejdet,MORGENMØDE2024,,7,4,0.338647,0.355682,0
forbindelse,forbindelse,MORGENMØDE2024,,7,4,0.338647,0.355682,0
erfaring,erfaring,MORGENMØDE2024,,7,4,0.338647,0.355682,0
sammenhæng,sammenhæng,MORGENMØDE2024,,4,4,0.366057,0.387898,231.397479
naturligt,naturligt,MORGENMØDE2024,,4,4,0.337344,0.352948,0
led,led,MORGENMØDE2024,,4,4,0.337344,0.352948,0
lagerstyring,lagerstyring,MORGENMØDE2024,,4,4,0.334447,0.350571,0
koncept,koncept,MORGENMØDE2024,,4,4,0.334447,0.350571,0
kira,kira,MORGENMØDE2024,,4,4,0.334447,0.350571,0
depotsamling,depotsamling,MORGENMØDE2024,,4,4,0.334447,0.350571,0
virkeligheden,virkeligheden,MORGENMØDE2024,,6,4,0.386439,0.419163,1696.527277
strategimål,strategimål,MORGENMØDE2024,,6,4,0.330504,0.346648,0
position,position,MORGENMØDE2024,,6,4,0.3498,0.370185,168.211899
nummer,nummer,MORGENMØDE2024,,6,4,0.330504,0.346648,0
tid,tid,MORGENMØDE2024,,0,4,0.356018,0.376129,196.412561
knoklet,knoklet,MORGENMØDE2024,,0,5,0.32319,0.341108,0
intensivt,intensivt,MORGENMØDE2024,,0,5,0.32319,0.341108,0
cecile,cecile,MORGENMØDE2024,,14,4,0.313647,0.327746,0
beskriver,beskriver,MORGENMØDE2024,,14,4,0.313647,0.327746,0
aktører,aktører,MORGENMØDE2024,,14,4,0.313647,0.327746,0
pligtaflevering,pligtaflevering,MORGENMØDE2024,,6,4,0.352616,0.369353,0
licensportefølje,licensportefølje,MORGENMØDE2024,,6,4,0.352616,0.369353,0
forpligtelse,forpligtelse,MORGENMØDE2024,,6,4,0.354578,0.374108,87.374465
må,må,MORGENMØDE2024,,12,4,0.349975,0.370423,236.810808
arv,arv,MORGENMØDE2024,,12,5,0.336211,0.353352,0
ansvar,ansvar,MORGENMØDE2024,,12,5,0.336211,0.353352,0
super,super,MORGENMØDE2024,,9,4,0.373071,0.396933,373.695432
nationalpartner,nationalpartner,MORGENMØDE2024,,4,4,0.359856,0.377794,0
high,high,MORGENMØDE2024,,4,4,0.359856,0.377794,0
tyngde,tyngde,MORGENMØDE2024,,4,4,0.351378,0.368521,0
international,international,MORGENMØDE2024,,4,4,0.351378,0.368521,0
forskel,forskel,MORGENMØDE2024,,4,4,0.351378,0.368521,0
bindeled,bindeled,MORGENMØDE2024,,4,4,0.351378,0.368521,0
putte,putte,MORGENMØDE2024,,0,4,0.3505,0.369116,0
ovenpå,ovenpå,MORGENMØDE2024,,0,4,0.3505,0.369116,0
hvordan,hvordan,MORGENMØDE2024,,0,4,0.415038,0.448645,1501.82936
lag,lag,MORGENMØDE2024,,6,4,0.338647,0.35806,0
lægge,lægge,MORGENMØDE2024,,6,4,0.338647,0.35806,0
skridt,skridt,MORGENMØDE2024,,3,4,0.343291,0.360556,0
serviceinitiativer,serviceinitiativer,MORGENMØDE2024,,6,4,0.342955,0.361388,0
nemlig,nemlig,MORGENMØDE2024,,6,4,0.342955,0.361388,0
modne,modne,MORGENMØDE2024,,6,4,0.368947,0.394793,296.371753
svarer,svarer,MORGENMØDE2024,,6,4,0.334606,0.351641,0
publicere,publicere,MORGENMØDE2024,,6,4,0.360041,0.383381,147.351994
press,press,MORGENMØDE2024,,6,4,0.334606,0.351641,0
platform,platform,MORGENMØDE2024,,6,4,0.357471,0.383738,292.176887
vækste,vækste,MORGENMØDE2024,,6,4,0.359487,0.380409,38.080495
succes,succes,MORGENMØDE2024,,6,4,0.343459,0.361151,0
allerede,allerede,MORGENMØDE2024,,6,4,0.343459,0.361151,0
hedder,hedder,MORGENMØDE2024,,6,4,0.367786,0.391108,200.654793
betingelser,betingelser,MORGENMØDE2024,,6,4,0.322893,0.340109,0
dækket,dækket,MORGENMØDE2024,,6,4,0.366632,0.390276,185.44829
vælge,vælge,MORGENMØDE2024,,6,4,0.313226,0.331075,0
alternativ,alternativ,MORGENMØDE2024,,4,4,0.385377,0.410961,510.464744
vækster,vækster,MORGENMØDE2024,,6,4,0.359856,0.377199,0
vækstet,vækstet,MORGENMØDE2024,,6,4,0.348756,0.36543,0
al,al,MORGENMØDE2024,,14,4,0.355477,0.374108,0
bag,bag,MORGENMØDE2024,,0,4,0.316479,0.330243,0
dengang,dengang,MORGENMØDE2024,,0,4,0.316479,0.330243,0
elsevier,elsevier,MORGENMØDE2024,,0,4,0.316479,0.330243,0
første,første,MORGENMØDE2024,,0,4,0.342118,0.358298,174.645686
uha,uha,MORGENMØDE2024,,11,4,0.326198,0.341298,0
tænk,tænk,MORGENMØDE2024,,11,4,0.326198,0.341298,0
tredjedel,tredjedel,MORGENMØDE2024,,11,4,0.326198,0.341298,0
pengestrømme,pengestrømme,MORGENMØDE2024,,11,4,0.326198,0.341298,0
maven,maven,MORGENMØDE2024,,11,4,0.326198,0.341298,0
lykkes,lykkes,MORGENMØDE2024,,11,4,0.326198,0.341298,0
nødt,nødt,MORGENMØDE2024,,4,4,0.351202,0.367927,0
vigtigt,vigtigt,MORGENMØDE2024,,4,4,0.351202,0.367927,0
henne,henne,MORGENMØDE2024,,4,4,0.351202,0.367927,0
request,request,MORGENMØDE2024,,12,4,0.314491,0.329767,0
kanal,kanal,MORGENMØDE2024,,12,4,0.314491,0.329767,0
etablere,etablere,MORGENMØDE2024,,12,4,0.314491,0.329767,0
direkte,direkte,MORGENMØDE2024,,12,4,0.314491,0.329767,0
beder,beder,MORGENMØDE2024,,12,4,0.314491,0.329767,0
købe,købe,MORGENMØDE2024,,13,5,0.281075,0.293747,0
gangen,gangen,MORGENMØDE2024,,13,5,0.281075,0.293747,0
tænkte,tænkte,MORGENMØDE2024,,13,5,0.281075,0.293747,0
tidspunkt,tidspunkt,MORGENMØDE2024,,13,5,0.281075,0.293747,0
tidskrævende,tidskrævende,MORGENMØDE2024,,13,5,0.281075,0.293747,0
side,side,MORGENMØDE2024,,13,5,0.281075,0.293747,0
licenser,licenser,MORGENMØDE2024,,13,5,0.281075,0.293747,0
fri,fri,MORGENMØDE2024,,10,4,0.367208,0.386234,0
crasher,crasher,MORGENMØDE2024,,10,4,0.363401,0.3835,0
små,små,MORGENMØDE2024,,10,4,0.324087,0.342249,0
støtte,støtte,MORGENMØDE2024,,10,4,0.324087,0.342249,0
potentiale,potentiale,MORGENMØDE2024,,10,4,0.324087,0.342249,0
bringe,bringe,MORGENMØDE2024,,6,4,0.338975,0.354731,0
bare,bare,MORGENMØDE2024,,6,4,0.338975,0.354731,0
løfter,løfter,MORGENMØDE2024,,6,4,0.365294,0.38564,0
slide,slide,MORGENMØDE2024,,7,4,0.32803,0.343557,0
omkring,omkring,MORGENMØDE2024,,5,4,0.40195,0.434974,3086.89754
netop,netop,MORGENMØDE2024,,7,4,0.32803,0.343557,0
andet,andet,MORGENMØDE2024,,7,4,0.360226,0.380409,215.027886
jamen,jamen,MORGENMØDE2024,,0,4,0.340788,0.356633,0
spørge,spørge,MORGENMØDE2024,,0,4,0.340788,0.356633,0
sørge,sørge,MORGENMØDE2024,,14,4,0.334287,0.349025,0
balance,balance,MORGENMØDE2024,,14,4,0.334287,0.349025,0
kigge,kigge,MORGENMØDE2024,,12,3,0.397392,0.426771,2379.149908
nøgletal,nøgletal,MORGENMØDE2024,,3,4,0.366249,0.384451,0
udfordret,udfordret,MORGENMØDE2024,,5,4,0.372081,0.398478,1162.335017
studerendes,studerendes,MORGENMØDE2024,,4,4,0.346344,0.364004,0
oplever,oplever,MORGENMØDE2024,,4,4,0.346344,0.364004,0
kompetencer,kompetencer,MORGENMØDE2024,,4,4,0.390095,0.41417,293.269832
informationskrav,informationskrav,MORGENMØDE2024,,4,4,0.346344,0.364004,0
facilitere,facilitere,MORGENMØDE2024,,1,4,0.345831,0.362221,0
hvert,hvert,MORGENMØDE2024,,1,4,0.345831,0.362221,0
understrege,understrege,MORGENMØDE2024,,10,4,0.368559,0.390751,67.078766
vigtigheden,vigtigheden,MORGENMØDE2024,,1,4,0.356743,0.374703,0
set,set,MORGENMØDE2024,,0,4,0.312389,0.32834,0
servicerer,servicerer,MORGENMØDE2024,,0,4,0.312389,0.32834,0
generelt,generelt,MORGENMØDE2024,,10,4,0.383899,0.410604,1159.483925
herunder,herunder,MORGENMØDE2024,,10,4,0.353505,0.370661,0
helt,helt,MORGENMØDE2024,,17,4,0.360968,0.382786,438.025798
spotte,spotte,MORGENMØDE2024,,14,4,0.352084,0.371374,0
rummer,rummer,MORGENMØDE2024,,14,4,0.352084,0.371374,0
ivers,ivers,MORGENMØDE2024,,14,4,0.352084,0.371374,0
sted,sted,MORGENMØDE2024,,14,5,0.31777,0.334261,0
corona,corona,MORGENMØDE2024,,14,5,0.31777,0.334261,0
læringsrum,læringsrum,MORGENMØDE2024,,14,5,0.31777,0.334261,0
lade,lade,MORGENMØDE2024,,14,5,0.31777,0.334261,0
heldigvis,heldigvis,MORGENMØDE2024,,14,5,0.31777,0.334261,0
altså,altså,MORGENMØDE2024,,4,4,0.355838,0.374346,0
tråd,tråd,MORGENMØDE2024,,15,4,0.331442,0.348193,0
teste,teste,MORGENMØDE2024,,15,4,0.331442,0.348193,0
skalere,skalere,MORGENMØDE2024,,15,4,0.331442,0.348193,0
rød,rød,MORGENMØDE2024,,15,4,0.331442,0.348193,0
projekter,projekter,MORGENMØDE2024,,15,4,0.331442,0.348193,0
virkelig,virkelig,MORGENMØDE2024,,16,4,0.326959,0.342368,0
selvfølgelig,selvfølgelig,MORGENMØDE2024,,16,4,0.326959,0.342368,0
rundt,rundt,MORGENMØDE2024,,5,4,0.349626,0.370423,272.961192
mangefold,mangefold,MORGENMØDE2024,,16,4,0.326959,0.342368,0
sten,sten,MORGENMØDE2024,,9,5,0.325139,0.342368,0
starten,starten,MORGENMØDE2024,,9,5,0.325139,0.342368,0
kildekritisk,kildekritisk,MORGENMØDE2024,,4,4,0.359487,0.378031,0
vide,vide,MORGENMØDE2024,,2,4,0.329417,0.345816,0
spor,spor,MORGENMØDE2024,,2,4,0.364535,0.38766,226.98909
krav,krav,MORGENMØDE2024,,2,4,0.329417,0.345816,0
sporene,sporene,MORGENMØDE2024,,2,4,0.343627,0.361388,0
opmærkning,opmærkning,MORGENMØDE2024,,2,4,0.343627,0.361388,0
opklipning,opklipning,MORGENMØDE2024,,2,4,0.343627,0.361388,0
it,it,MORGENMØDE2024,,16,4,0.349626,0.366857,0
systemer,systemer,MORGENMØDE2024,,16,4,0.349626,0.366857,0
portefølje,portefølje,MORGENMØDE2024,,16,4,0.355297,0.376486,174.377992
forretningskritiske,forretningskritiske,MORGENMØDE2024,,16,4,0.349626,0.366857,0
forbedrer,forbedrer,MORGENMØDE2024,,16,4,0.349626,0.366857,0
sikkerhed,sikkerhed,MORGENMØDE2024,,5,4,0.318926,0.336662,0
udefra,udefra,MORGENMØDE2024,,5,4,0.342955,0.365549,298.942273
svær,svær,MORGENMØDE2024,,5,4,0.318926,0.336662,0
omverdenen,omverdenen,MORGENMØDE2024,,5,4,0.318926,0.336662,0
robust,robust,MORGENMØDE2024,,16,4,0.320677,0.337613,0
ramt,ramt,MORGENMØDE2024,,16,4,0.320677,0.337613,0
modstå,modstå,MORGENMØDE2024,,16,4,0.320677,0.337613,0
overblik,overblik,MORGENMØDE2024,,10,4,0.35015,0.367332,0
foregår,foregår,MORGENMØDE2024,,10,4,0.344303,0.361983,0
beslutninger,beslutninger,MORGENMØDE2024,,10,4,0.344303,0.361983,0
beslutningsstøtte,beslutningsstøtte,MORGENMØDE2024,,10,4,0.344303,0.361983,0
gribe,gribe,MORGENMØDE2024,,2,4,0.319217,0.335592,0
yes,yes,MORGENMØDE2024,,2,4,0.319217,0.335592,0
begynder,begynder,MORGENMØDE2024,,2,4,0.319217,0.335592,0
chatgpt,chatgpt,MORGENMØDE2024,,2,4,0.319217,0.335592,0
derude,derude,MORGENMØDE2024,,2,4,0.319217,0.335592,0
folk,folk,MORGENMØDE2024,,15,4,0.349452,0.367451,0
anciennitet,anciennitet,MORGENMØDE2024,,12,4,0.321118,0.336068,0
rekruttering,rekruttering,MORGENMØDE2024,,12,4,0.321118,0.336068,0
gennemsnitlig,gennemsnitlig,MORGENMØDE2024,,12,4,0.321118,0.336068,0
rekrutteringsopgave,rekrutteringsopgave,MORGENMØDE2024,,0,4,0.34532,0.361151,0
pension,pension,MORGENMØDE2024,,0,4,0.34532,0.361151,0
mennesker,mennesker,MORGENMØDE2024,,1,4,0.34841,0.366381,0
holde,holde,MORGENMØDE2024,,1,4,0.34841,0.366381,0
hente,hente,MORGENMØDE2024,,1,4,0.34841,0.366381,0
kraftmængder,kraftmængder,MORGENMØDE2024,,0,4,0.354937,0.37078,0
seniorordningen,seniorordningen,MORGENMØDE2024,,3,4,0.326959,0.344151,0
løn,løn,MORGENMØDE2024,,3,4,0.326959,0.344151,0
igen,igen,MORGENMØDE2024,,3,4,0.335567,0.356871,601.431194
tryghed,tryghed,MORGENMØDE2024,,12,5,0.307052,0.324061,0
sjovt,sjovt,MORGENMØDE2024,,12,5,0.307052,0.324061,0
fejl,fejl,MORGENMØDE2024,,12,5,0.307052,0.324061,0
psykologisk,psykologisk,MORGENMØDE2024,,12,5,0.307052,0.324061,0
tror,tror,MORGENMØDE2024,,3,4,0.354757,0.375297,873.496353
specielt,specielt,MORGENMØDE2024,,3,4,0.346858,0.363647,0
sat,sat,MORGENMØDE2024,,3,4,0.372872,0.395625,256.581009
lederudvikling,lederudvikling,MORGENMØDE2024,,3,4,0.346858,0.363647,0
giv,giv,MORGENMØDE2024,,10,4,0.363212,0.380528,0
haft,haft,MORGENMØDE2024,,10,4,0.363212,0.380528,0
vinde,vinde,MORGENMØDE2024,,3,5,0.293183,0.30825,0
sidder,sidder,MORGENMØDE2024,,3,5,0.293183,0.30825,0
ledelsesstrengen,ledelsesstrengen,MORGENMØDE2024,,3,5,0.293183,0.30825,0
hang,hang,MORGENMØDE2024,,3,5,0.293183,0.30825,0
geografisk,geografisk,MORGENMØDE2024,,3,5,0.293183,0.30825,0
tale,tale,MORGENMØDE2024,,3,4,0.34532,0.362934,0
prøv,prøv,MORGENMØDE2024,,3,4,0.34532,0.362934,0
ændret,ændret,MORGENMØDE2024,,4,4,0.353505,0.372444,0
valgt,valgt,MORGENMØDE2024,,17,4,0.367786,0.393723,923.857963
workplace,workplace,MORGENMØDE2024,,4,4,0.358935,0.377675,0
management,management,MORGENMØDE2024,,4,4,0.358935,0.377675,0
består,består,MORGENMØDE2024,,4,4,0.358935,0.377675,0
dejligt,dejligt,MORGENMØDE2024,,0,5,0.311417,0.326296,0
bunden,bunden,MORGENMØDE2024,,17,5,0.306918,0.32292,0
bygge,bygge,MORGENMØDE2024,,17,5,0.306918,0.32292,0
fantastiske,fantastiske,MORGENMØDE2024,,17,5,0.306918,0.32292,0
forestille,forestille,MORGENMØDE2024,,17,5,0.306918,0.32292,0
løbe,løbe,MORGENMØDE2024,,3,4,0.348756,0.366738,0
skala,skala,MORGENMØDE2024,,3,4,0.348756,0.366738,0
forlag,forlag,MORGENMØDE2024,,3,4,0.348756,0.366738,0
organisationen,organisationen,MORGENMØDE2024,,9,4,0.338811,0.355445,0
fagligheden,fagligheden,MORGENMØDE2024,,9,4,0.338811,0.355445,0
